      882    -1.280000000E+01    -4.800000000E+01     0.000000000E+00
      883    -6.400000000E+00    -4.800000000E+01     0.000000000E+00
      884     2.498001805E-12    -4.800000000E+01     0.000000000E+00
      885     6.400000000E+00    -4.800000000E+01     0.000000000E+00
      886     1.280000000E+01    -4.800000000E+01     0.000000000E+00
      887     1.920000000E+01    -4.800000000E+01     0.000000000E+00
      888     2.560000000E+01    -4.800000000E+01     0.000000000E+00
      889     3.200000000E+01    -4.800000000E+01     0.000000000E+00
      890     3.840000000E+01    -4.800000000E+01     0.000000000E+00
      891     4.480000000E+01    -4.800000000E+01     0.000000000E+00
      892     4.800000000E+01    -4.480000000E+01     0.000000000E+00
      893    -4.800000000E+01    -4.480000000E+01     0.000000000E+00
      894    -4.800000000E+01     3.840000000E+01     0.000000000E+00
      895    -4.800000000E+01     4.480000000E+01     0.000000000E+00
      896    -4.800000000E+01     3.200000000E+01     0.000000000E+00
      897    -4.800000000E+01     2.560000000E+01     0.000000000E+00
      898    -4.800000000E+01     1.920000000E+01     0.000000000E+00
      899    -4.800000000E+01     1.280000000E+01     0.000000000E+00
      900    -4.800000000E+01     6.400000000E+00     0.000000000E+00
      901    -4.800000000E+01     5.002942505E-12     0.000000000E+00
      902    -4.800000000E+01    -6.400000000E+00     0.000000000E+00
      903    -4.800000000E+01    -1.280000000E+01     0.000000000E+00
      904    -4.800000000E+01    -1.920000000E+01     0.000000000E+00
      905    -4.800000000E+01    -2.560000000E+01     0.000000000E+00
      906    -4.800000000E+01    -3.200000000E+01     0.000000000E+00
      907    -4.800000000E+01    -3.840000000E+01     0.000000000E+00
      908    -4.480000000E+01     4.800000000E+01     0.000000000E+00
      909     4.800000000E+01     3.840000000E+01     0.000000000E+00
      910     4.800000000E+01     4.480000000E+01     0.000000000E+00
      911     4.800000000E+01     3.200000000E+01     0.000000000E+00
      912     4.800000000E+01     2.560000000E+01     0.000000000E+00
      913     4.800000000E+01     1.920000000E+01     0.000000000E+00
      914     4.800000000E+01     1.280000000E+01     0.000000000E+00
      915     4.800000000E+01     6.400000000E+00     0.000000000E+00
      916     4.800000000E+01     5.002942505E-12     0.000000000E+00
      917     4.800000000E+01    -6.400000000E+00     0.000000000E+00
      918     4.800000000E+01    -1.280000000E+01     0.000000000E+00
      919     4.800000000E+01    -1.920000000E+01     0.000000000E+00
      920     4.800000000E+01    -2.560000000E+01     0.000000000E+00
      921     4.800000000E+01    -3.200000000E+01     0.000000000E+00
      922     4.800000000E+01    -3.840000000E+01     0.000000000E+00
      923     4.480000000E+01     4.800000000E+01     0.000000000E+00
      924    -3.840000000E+01     4.800000000E+01     0.000000000E+00
      925    -3.200000000E+01     4.800000000E+01     0.000000000E+00
      926    -2.560000000E+01     4.800000000E+01     0.000000000E+00
      927    -1.920000000E+01     4.800000000E+01     0.000000000E+00
      928    -1.280000000E+01     4.800000000E+01     0.000000000E+00
      929    -6.400000000E+00     4.800000000E+01     0.000000000E+00
      930     2.498001805E-12     4.800000000E+01     0.000000000E+00
      931     6.400000000E+00     4.800000000E+01     0.000000000E+00
      932     1.280000000E+01     4.800000000E+01     0.000000000E+00
      933     1.920000000E+01     4.800000000E+01     0.000000000E+00
      934     2.560000000E+01     4.800000000E+01     0.000000000E+00
      935     3.200000000E+01     4.800000000E+01     0.000000000E+00
      936     3.840000000E+01     4.800000000E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "blocking part" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,98
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        8       35       48       36       89       62       49       61
      333      435      438      334      509      468      467      505      335      436      465      439
        1        1        1        1        0        0        0        0       20        0        2       36       48      232      233       61       49      171      172
      438      466      870      440      467      469      762      507      439      465      763      765
        1        1        1        1        0        0        0        0       20        0        3       35      231      232       48       62      170      171       49
      437      869      466      435      510      760      469      468      436      761      763      465
        1        1        1        1        0        0        0        0       20        0        4        2       39       47       40       95       58       50       57
      304      447      450      305      495      471      470      491      306      448      463      451
        1        1        1        1        0        0        0        0       20        0        5       40       47      211      212       57       50      191      192
      450      464      836      452      470      472      802      493      451      463      803      805
        1        1        1        1        0        0        0        0       20        0        6       39      210      211       47       58      190      191       50
      449      835      464      447      496      800      472      471      448      801      803      463
        1        1        1        1        0        0        0        0       20        0        7       20       33       27       46       77       64       70       51
      383      409      410      384      515      514      474      475      385      429      411      462
        1        1        1        1        0        0        0        0       20        0        8       20      280      279       33       77      124      123       64
      386      921      431      383      553      654      517      515      385      657      655      429
        1        1        1        1        0        0        0        0       20        0        9       12       33      279      278       85       64      123      122
      351      431      920      354      516      517      652      571      352      429      655      653
        1        1        1        1        0        0        0        0       20        0       10       17       37       26       43       80       60       71       54
      373      405      406      374      501      500      483      485      375      441      407      457
        1        1        1        1        0        0        0        0       20        0       11       17      254      255       37       80      138      137       60
      376      896      443      373      562      689      503      501      375      692      690      441
        1        1        1        1        0        0        0        0       20        0       12        6       37      255      256       91       60      137      136
      322      443      897      325      502      503      687      580      323      441      690      688
        1        1        1        1        0        0        0        0       20        0       13       11       45       46       27       86       52       51       70
      347      460      410      345      479      473      474      534      348      461      462      411
        1        1        1        1        0        0        0        0       20        0       14       11       34       44       45       86       63       53       52
      346      432      458      347      511      480      477      479      348      433      459      461
        1        1        1        1        0        0        0        0       20        0       15        5       42       43       26       92       55       54       71
      318      455      406      316      488      482      483      536      319      456      457      407
        1        1        1        1        0        0        0        0       20        0       16        5       38       41       42       92       59       56       55
      317      444      453      318      497      489      486      488      319      445      454      456
        1        1        1        1        0        0        0        0       20        0       17       13       19       20       46       84       78       77       51
      355      379      384      357      554      552      475      476      358      380      385      462
        1        1        1        1        0        0        0        0       20        0       18       13       46       45       31       84       51       52       66
      357      460      423      356      476      473      478      522      358      462      461      424
        1        1        1        1        0        0        0        0       20        0       19       10       31       45       44       87       66       52       53
      341      423      458      342      523      478      477      481      343      424      461      459
        1        1        1        1        0        0        0        0       20        0       20        9       10       44       34       88       87       53       63
      336      342      432      337      574      481      480      512      338      343      459      433
        1        1        1        1        0        0        0        0       20        0       21       16       17       43       25       81       80       54       72
      368      374      402      369      561      485      484      538      370      375      457      403
        1        1        1        1        0        0        0        0       20        0       22       25       43       42       28       72       54       55       69
      402      455      413      401      484      482      487      531      403      457      456      414
        1        1        1        1        0        0        0        0       20        0       23        4       28       42       41       93       69       55       56
      312      413      453      313      532      487      486      490      314      414      456      454
        1        1        1        1        0        0        0        0       20        0       24        3        4       41       38       94       93       56       59
      307      313      444      308      583      490      489      498      309      314      454      445
        1        1        1        1        0        0        0        0       20        0       25        1       21        2       40       96       76       95       57
      297      302      305      298      550      549      491      492      299      388      306      451
        1        1        1        1        0        0        0        0       20        0       26        1       40      212      213       96       57      192      193
      298      452      837      300      492      493      804      588      299      451      805      807
        1        1        1        1        0        0        0        0       20        0       27        2       21       22       23       95       76       75       74
      302      387      390      303      549      546      543      544      306      388      391      395
        1        1        1        1        0        0        0        0       20        0       28        2       23       24       39       95       74       73       58
      303      394      397      304      544      540      494      495      306      395      398      448
        1        1        1        1        0        0        0        0       20        0       29       24      209      210       39       73      189      190       58
      399      833      449      397      542      798      496      494      398      799      801      448
        1        1        1        1        0        0        0        0       20        0       30        3       38      203      204       94       59      183      184
      308      446      822      310      498      499      786      586      309      445      787      789
        1        1        1        1        0        0        0        0       20        0       31        5      202      203       38       92      182      183       59
      320      821      446      317      582      784      499      497      319      785      787      445
        1        1        1        1        0        0        0        0       20        0       32        5       26      201      202       92       71      181      182
      316      408      820      320      536      537      782      582      319      407      783      785
        1        1        1        1        0        0        0        0       20        0       33       26       37      200      201       71       60      180      181
      405      442      819      408      500      504      780      537      407      441      781      783
        1        1        1        1        0        0        0        0       20        0       34        6      199      200       37       91      179      180       60
      324      818      442      322      581      778      504      502      323      779      781      441
        1        1        1        1        0        0        0        0       20        0       35        7       18        8       36       90       79       89       61
      326      332      334      327      559      558      505      506      328      377      335      439
        1        1        1        1        0        0        0        0       20        0       36        7       36      233      234       90       61      172      173
      327      440      871      329      506      507      764      579      328      439      765      767
        1        1        1        1        0        0        0        0       20        0       37        8       18       15       14       89       79       82       83
      332      364      360      331      558      557      565      568      335      377      365      362
        1        1        1        1        0        0        0        0       20        0       38        8       14       30       35       89       83       67       62
      331      361      419      333      568      525      508      509      335      362      420      436
        1        1        1        1        0        0        0        0       20        0       39       30      230      231       35       67      169      170       62
      421      867      437      419      527      758      510      508      420      759      761      436
        1        1        1        1        0        0        0        0       20        0       40        9       34      224      225       88       63      163      164
      337      434      856      339      512      513      746      577      338      433      747      749
        1        1        1        1        0        0        0        0       20        0       41       11      223      224       34       86      162      163       63
      349      855      434      346      573      744      513      511      348      745      747      433
        1        1        1        1        0        0        0        0       20        0       42       11       27      222      223       86       70      161      162
      345      412      854      349      534      535      742      573      348      411      743      745
        1        1        1        1        0        0        0        0       20        0       43       27       33      221      222       70       64      160      161
      409      430      853      412      514      518      740      535      411      429      741      743
        1        1        1        1        0        0        0        0       20        0       44       12      220      221       33       85      159      160       64
      353      852      430      351      572      738      518      516      352      739      741      429
        1        1        1        1        0        0        0        0       20        0       45       21      269      268       22       76      113      112       75
      389      909      392      387      551      626      548      546      388      629      627      391
        1        1        1        1        0        0        0        0       20        0       46        1      270      269       21       96      114      113       76
      301      911      389      297      587      628      551      550      299      631      629      388
        1        1        1        1        0        0        0        0       20        0       47        1      213      271      270       96      193      115      114
      300      839      912      301      588      633      630      587      299      807      634      631
        1        1        1        1        0        0        0        0       20        0       48      115      116      194      193      271      272      214      213
      632      636      806      633      913      841      838      839      634      637      809      807
        1        1        1        1        0        0        0        0       20        0       49      116      117      195      194      272      273      215      214
      635      639      808      636      914      843      840      841      637      640      811      809
        1        1        1        1        0        0        0        0       20        0       50      117      118      196      195      273      274      216      215
      638      642      810      639      915      845      842      843      640      643      812      811
        1        1        1        1        0        0        0        0       20        0       51      118      119      157      196      274      275      218      216
      641      645      734      642      916      849      844      845      643      646      735      812
        1        1        1        1        0        0        0        0       20        0       52      119      120      158      157      275      276      219      218
      644      648      733      645      917      851      848      849      646      649      737      735
        1        1        1        1        0        0        0        0       20        0       53       12       32      219      220       85       65      158      159
      350      427      850      353      519      521      736      572      352      426      737      739
        1        1        1        1        0        0        0        0       20        0       54       32      277      276      219       65      121      120      158
      428      918      851      427      520      647      648      521      426      651      649      737
        1        1        1        1        0        0        0        0       20        0       55       12      278      277       32       85      122      121       65
      354      919      428      350      571      650      520      519      352      653      651      426
        1        1        1        1        0        0        0        0       20        0       56       19      281      280       20       78      125      124       77
      382      922      386      379      555      656      553      552      380      659      657      385
        1        1        1        1        0        0        0        0       20        0       57       19      250      251      281       78      155      156      125
      381      891      892      382      556      730      658      555      380      731      732      659
        1        1        1        1        0        0        0        0       20        0       58       13      249      250       19       84      154      155       78
      359      890      381      355      570      728      556      554      358      729      731      380
        1        1        1        1        0        0        0        0       20        0       59       13       31      248      249       84       66      153      154
      356      425      889      359      522      524      726      570      358      424      727      729
        1        1        1        1        0        0        0        0       20        0       60       10      247      248       31       87      152      153       66
      344      888      425      341      575      724      524      523      343      725      727      424
        1        1        1        1        0        0        0        0       20        0       61        9      246      247       10       88      151      152       87
      340      887      344      336      576      722      575      574      338      723      725      343
        1        1        1        1        0        0        0        0       20        0       62        9      225      245      246       88      164      150      151
      339      858      886      340      577      720      719      576      338      749      721      723
        1        1        1        1        0        0        0        0       20        0       63      149      165      164      150      244      226      225      245
      717      748      720      716      860      857      858      885      718      751      749      721
        1        1        1        1        0        0        0        0       20        0       64      148      166      165      149      243      227      226      244
      714      750      717      713      862      859      860      884      715      753      751      718
        1        1        1        1        0        0        0        0       20        0       65      147      167      166      148      242      228      227      243
      711      752      714      710      864      861      862      883      712      755      753      715
        1        1        1        1        0        0        0        0       20        0       66      146      168      167      147      241      229      228      242
      708      754      711      707      866      863      864      882      709      757      755      712
        1        1        1        1        0        0        0        0       20        0       67      145      169      168      146      240      230      229      241
      705      756      708      704      868      865      866      881      706      759      757      709
        1        1        1        1        0        0        0        0       20        0       68       30      239      240      230       67      144      145      169
      422      880      868      421      526      702      705      527      420      703      706      759
        1        1        1        1        0        0        0        0       20        0       69       14      238      239       30       83      143      144       67
      363      879      422      361      569      700      526      525      362      701      703      420
        1        1        1        1        0        0        0        0       20        0       70       14       15      237      238       83       82      142      143
      360      366      877      363      565      567      698      569      362      365      699      701
        1        1        1        1        0        0        0        0       20        0       71       15      266      252      237       82      126      141      142
      367      893      878      366      566      661      696      567      365      662      697      699
        1        1        1        1        0        0        0        0       20        0       72       15       18      265      266       82       79      127      126
      364      378      907      367      557      560      660      566      365      377      664      662
        1        1        1        1        0        0        0        0       20        0       73        7      264      265       18       90      128      127       79
      330      906      378      326      578      663      560      559      328      666      664      377
        1        1        1        1        0        0        0        0       20        0       74        7      234      263      264       90      173      129      128
      329      873      905      330      579      668      665      578      328      767      669      666
        1        1        1        1        0        0        0        0       20        0       75      129      130      174      173      263      262      235      234
      667      671      766      668      904      875      872      873      669      672      769      767
        1        1        1        1        0        0        0        0       20        0       76      130      131      175      174      262      261      236      235
      670      674      768      671      903      876      874      875      672      675      771      769
        1        1        1        1        0        0        0        0       20        0       77      131      132      176      175      261      260      217      236
      673      677      770      674      902      847      846      876      675      678      773      771
        1        1        1        1        0        0        0        0       20        0       78      132      133      177      176      260      259      197      217
      676      680      772      677      901      815      814      847      678      681      775      773
        1        1        1        1        0        0        0        0       20        0       79      133      134      178      177      259      258      198      197
      679      683      774      680      900      817      813      815      681      684      777      775
        1        1        1        1        0        0        0        0       20        0       80        6       29      198      199       91       68      178      179
      321      417      816      324      528      530      776      581      323      416      777      779
        1        1        1        1        0        0        0        0       20        0       81       29      257      258      198       68      135      134      178
      418      899      817      417      529      682      683      530      416      686      684      777
        1        1        1        1        0        0        0        0       20        0       82        6      256      257       29       91      136      135       68
      325      898      418      321      580      685      529      528      323      688      686      416
        1        1        1        1        0        0        0        0       20        0       83       16      253      254       17       81      139      138       80
      371      894      376      368      564      691      562      561      370      694      692      375
        1        1        1        1        0        0        0        0       20        0       84       16      283      267      253       81       97      140      139
      372      908      895      371      563      590      693      564      370      591      695      694
        1        1        1        1        0        0        0        0       20        0       85       16       25      284      283       81       72       98       97
      369      404      924      372      538      539      589      563      370      403      593      591
        1        1        1        1        0        0        0        0       20        0       86       25       28      285      284       72       69       99       98
      401      415      925      404      531      533      592      539      403      414      595      593
        1        1        1        1        0        0        0        0       20        0       87        4      286      285       28       93      100       99       69
      315      926      415      312      584      594      533      532      314      597      595      414
        1        1        1        1        0        0        0        0       20        0       88        3      287      286        4       94      101      100       93
      311      927      315      307      585      596      584      583      309      599      597      314
        1        1        1        1        0        0        0        0       20        0       89        3      204      288      287       94      184      102      101
      310      824      928      311      586      601      598      585      309      789      602      599
        1        1        1        1        0        0        0        0       20        0       90      102      103      185      184      288      289      205      204
      600      604      788      601      929      826      823      824      602      605      791      789
        1        1        1        1        0        0        0        0       20        0       91      103      104      186      185      289      290      206      205
      603      607      790      604      930      828      825      826      605      608      793      791
        1        1        1        1        0        0        0        0       20        0       92      104      105      187      186      290      291      207      206
      606      610      792      607      931      830      827      828      608      611      795      793
        1        1        1        1        0        0        0        0       20        0       93      105      106      188      187      291      292      208      207
      609      613      794      610      932      832      829      830      611      614      797      795
        1        1        1        1        0        0        0        0       20        0       94      106      107      189      188      292      293      209      208
      612      616      796      613      933      834      831      832      614      617      799      797
        1        1        1        1        0        0        0        0       20        0       95       24      294      293      209       73      108      107      189
      400      934      834      399      541      615      616      542      398      619      617      799
        1        1        1        1        0        0        0        0       20        0       96       23      295      294       24       74      109      108       73
      396      935      400      394      545      618      541      540      395      621      619      398
        1        1        1        1        0        0        0        0       20        0       97       22      296      295       23       75      110      109       74
      393      936      396      390      547      620      545      543      391      623      621      395
        1        1        1        1        0        0        0        0       20        0       98       22      268      282      296       75      112      111      110
      392      910      923      393      548      624      622      547      391      627      625      623
-1
!Material Id = {DF16C79F-831E-4988-B6E1-429F595E9508}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,-271.1
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,2.77e-09,	! tonne mm^-3
MP,ALPX,1,2.3e-05,	! C^-1
MP,C,1,875000000,	! mm^2 s^-2 C^-1
MPTEMP,,,,,,,,
MPTEMP,1,-100
MPTEMP,2,0
MPTEMP,3,100
MPTEMP,4,200
MPDATA,KXX,1, ,114,144,165,175,	! tonne mm s^-3 C^-1
MPTEMP,,,,,,,,
MPTEMP,,,,,,,,
MPTEMP,1,0
MPTEMP,2,20
MPTEMP,3,100
MPDATA,RSVX,1, ,2.43e-05,2.67e-05,3.63e-05,	! ohm mm
MPTEMP,,,,,,,,
MP,EX,1,69800,	! tonne s^-2 mm^-1
MP,NUXY,1,0.33,
MP,MURX,1,1,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!blocking part,	Aluminum Alloy,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       12
(8i10)
       111       140       141       156       251       252       267       282
       625       695       697       732
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,98
(15i9)
      395        2        2        2       12       61       89       62       49      505      509      468      467
      396        2        2        2       12       61       49      171      172      467      469      762      507
      397        2        2        2       12       49       62      170      171      468      510      760      469
      398        2        2        2       12       57       95       58       50      491      495      471      470
      399        2        2        2       12       57       50      191      192      470      472      802      493
      400        2        2        2       12       50       58      190      191      471      496      800      472
      401        2        2        2       12       70       51       77       64      474      475      515      514
      402        2        2        2       12       64       77      124      123      515      553      654      517
      403        2        2        2       12       85       64      123      122      516      517      652      571
      404        2        2        2       12       71       54       80       60      483      485      501      500
      405        2        2        2       12       60       80      138      137      501      562      689      503
      406        2        2        2       12       91       60      137      136      502      503      687      580
      407        2        2        2       12       52       51       70       86      473      474      534      479
      408        2        2        2       12       86       63       53       52      511      480      477      479
      409        2        2        2       12       55       54       71       92      482      483      536      488
      410        2        2        2       12       92       59       56       55      497      489      486      488
      411        2        2        2       12       51       84       78       77      476      554      552      475
      412        2        2        2       12       52       66       84       51      478      522      476      473
      413        2        2        2       12       53       87       66       52      481      523      478      477
      414        2        2        2       12       63       88       87       53      512      574      481      480
      415        2        2        2       12       54       72       81       80      484      538      561      485
      416        2        2        2       12       55       69       72       54      487      531      484      482
      417        2        2        2       12       56       93       69       55      490      532      487      486
      418        2        2        2       12       59       94       93       56      498      583      490      489
      419        2        2        2       12       57       96       76       95      492      550      549      491
      420        2        2        2       12       57      192      193       96      493      804      588      492
      421        2        2        2       12       76       75       74       95      546      543      544      549
      422        2        2        2       12       74       73       58       95      540      494      495      544
      423        2        2        2       12       73      189      190       58      542      798      496      494
      424        2        2        2       12       59      183      184       94      499      786      586      498
      425        2        2        2       12       92      182      183       59      582      784      499      497
      426        2        2        2       12       71      181      182       92      537      782      582      536
      427        2        2        2       12       60      180      181       71      504      780      537      500
      428        2        2        2       12       91      179      180       60      581      778      504      502
      429        2        2        2       12       61       90       79       89      506      559      558      505
      430        2        2        2       12       61      172      173       90      507      764      579      506
      431        2        2        2       12       79       82       83       89      557      565      568      558
      432        2        2        2       12       83       67       62       89      525      508      509      568
      433        2        2        2       12       67      169      170       62      527      758      510      508
      434        2        2        2       12       63      163      164       88      513      746      577      512
      435        2        2        2       12       86      162      163       63      573      744      513      511
      436        2        2        2       12       70      161      162       86      535      742      573      534
      437        2        2        2       12       64      160      161       70      518      740      535      514
      438        2        2        2       12       85      159      160       64      572      738      518      516
      439        2        2        2       12       76      113      112       75      551      626      548      546
      440        2        2        2       12       96      114      113       76      587      628      551      550
      441        2        2        2       12      193      115      114       96      633      630      587      588
      442        2        2        2       12      193      194      116      115      806      636      632      633
      443        2        2        2       12      194      195      117      116      808      639      635      636
      444        2        2        2       12      195      196      118      117      810      642      638      639
      445        2        2        2       12      196      157      119      118      734      645      641      642
      446        2        2        2       12      157      158      120      119      733      648      644      645
      447        2        2        2       12       85       65      158      159      519      521      736      572
      448        2        2        2       12       65      121      120      158      520      647      648      521
      449        2        2        2       12       85      122      121       65      571      650      520      519
      450        2        2        2       12       78      125      124       77      555      656      553      552
      451        2        2        2       12       78      155      156      125      556      730      658      555
      452        2        2        2       12       84      154      155       78      570      728      556      554
      453        2        2        2       12       66      153      154       84      524      726      570      522
      454        2        2        2       12       87      152      153       66      575      724      524      523
      455        2        2        2       12       88      151      152       87      576      722      575      574
      456        2        2        2       12      164      150      151       88      720      719      576      577
      457        2        2        2       12      164      165      149      150      748      717      716      720
      458        2        2        2       12      165      166      148      149      750      714      713      717
      459        2        2        2       12      166      167      147      148      752      711      710      714
      460        2        2        2       12      167      168      146      147      754      708      707      711
      461        2        2        2       12      169      145      146      168      705      704      708      756
      462        2        2        2       12       67      144      145      169      526      702      705      527
      463        2        2        2       12       83      143      144       67      569      700      526      525
      464        2        2        2       12       82      142      143       83      567      698      569      565
      465        2        2        2       12       82      126      141      142      566      661      696      567
      466        2        2        2       12       79      127      126       82      560      660      566      557
      467        2        2        2       12       90      128      127       79      578      663      560      559
      468        2        2        2       12      173      129      128       90      668      665      578      579
      469        2        2        2       12      173      174      130      129      766      671      667      668
      470        2        2        2       12      174      175      131      130      768      674      670      671
      471        2        2        2       12      175      176      132      131      770      677      673      674
      472        2        2        2       12      176      177      133      132      772      680      676      677
      473        2        2        2       12      177      178      134      133      774      683      679      680
      474        2        2        2       12       91       68      178      179      528      530      776      581
      475        2        2        2       12       68      135      134      178      529      682      683      530
      476        2        2        2       12       91      136      135       68      580      685      529      528
      477        2        2        2       12       81      139      138       80      564      691      562      561
      478        2        2        2       12       81       97      140      139      563      590      693      564
      479        2        2        2       12       72       98       97       81      539      589      563      538
      480        2        2        2       12       69       99       98       72      533      592      539      531
      481        2        2        2       12       93      100       99       69      584      594      533      532
      482        2        2        2       12       94      101      100       93      585      596      584      583
      483        2        2        2       12      184      102      101       94      601      598      585      586
      484        2        2        2       12      184      185      103      102      788      604      600      601
      485        2        2        2       12      185      186      104      103      790      607      603      604
      486        2        2        2       12      186      187      105      104      792      610      606      607
      487        2        2        2       12      187      188      106      105      794      613      609      610
      488        2        2        2       12      189      107      106      188      616      612      613      796
      489        2        2        2       12       73      108      107      189      541      615      616      542
      490        2        2        2       12       74      109      108       73      545      618      541      540
      491        2        2        2       12       75      110      109       74      547      620      545      543
      492        2        2        2       12      112      111      110       75      624      622      547      548
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 98
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 98
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-0.165114719155177
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
